Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[324]      1.0004     1.0008
a[325]      1.0001     1.0004
a[326]      1.0001     1.0005
a[327]      1.0000     1.0001
a[328]      1.0004     1.0013
a[329]      1.0000     1.0000
a[33]       1.0000     1.0000
a[330]      1.0001     1.0004
a[331]      1.0001     1.0005
a[332]      1.0001     1.0008
a[333]      0.9999     0.9999
a[334]      0.9999     1.0001
a[335]      1.0000     1.0003
a[336]      1.0003     1.0006
a[337]      1.0000     1.0004
a[338]      1.0002     1.0005
a[339]      1.0000     1.0003
a[34]       1.0000     1.0001
a[340]      0.9999     1.0000
a[341]      1.0000     1.0002
a[342]      1.0001     1.0002
a[343]      1.0001     1.0005
a[344]      1.0002     1.0009
a[345]      1.0000     1.0001
a[346]      1.0001     1.0004
a[347]      0.9999     0.9999
a[348]      0.9999     1.0000
a[349]      1.0001     1.0006
a[35]       1.0000     1.0000
a[350]      1.0000     1.0001
a[351]      1.0002     1.0009
a[352]      1.0003     1.0009
a[353]      1.0000     1.0002
a[354]      1.0000     1.0002
a[355]      1.0001     1.0006
a[356]      1.0000     1.0003
a[357]      1.0001     1.0007
a[358]      1.0002     1.0007
a[359]      1.0002     1.0004
a[36]       1.0005     1.0019
a[360]      1.0003     1.0009
a[361]      1.0001     1.0006
a[362]      1.0000     1.0001
a[363]      1.0000     1.0002
a[364]      1.0001     1.0007
a[365]      1.0002     1.0007
a[366]      1.0000     1.0001
a[367]      1.0001     1.0004
a[368]      1.0002     1.0009
a[369]      1.0002     1.0008
a[37]       1.0000     1.0003
a[370]      1.0001     1.0004
a[371]      1.0006     1.0017
a[372]      1.0001     1.0006
a[373]      1.0000     1.0003
a[374]      1.0001     1.0005
a[375]      0.9999     0.9999
a[376]      1.0000     1.0001
a[377]      1.0000     1.0003
a[378]      1.0000     1.0000
a[379]      1.0002     1.0008
a[38]       1.0002     1.0006
a[380]      1.0002     1.0006
a[381]      1.0002     1.0008
a[382]      1.0001     1.0005
a[383]      1.0000     1.0002
a[384]      0.9999     0.9999
a[385]      1.0002     1.0009
a[386]      1.0000     1.0001
a[387]      1.0001     1.0003
a[388]      1.0000     1.0002
a[389]      1.0000     1.0001
a[39]       1.0007     1.0028
a[390]      0.9999     1.0000
a[391]      0.9999     1.0000
a[392]      1.0002     1.0009
a[393]      0.9999     0.9999
a[394]      1.0001     1.0003
a[395]      1.0003     1.0009
a[396]      1.0004     1.0008
a[397]      1.0000     1.0001
a[398]      1.0000     1.0003
a[399]      1.0002     1.0008
a[4]        1.0001     1.0004
a[40]       1.0000     1.0001
a[400]      1.0002     1.0008
a[401]      1.0001     1.0004
a[402]      1.0000     1.0002
a[403]      0.9999     1.0000
a[404]      1.0001     1.0001
a[405]      1.0000     1.0002
a[406]      1.0000     1.0002
a[407]      1.0000     1.0001
a[408]      1.0002     1.0009
a[409]      1.0001     1.0002
a[41]       1.0000     1.0002
a[410]      1.0003     1.0015
a[411]      1.0003     1.0008
a[412]      1.0000     1.0002
a[413]      1.0000     1.0000
a[414]      1.0000     1.0001
a[415]      1.0001     1.0005
a[416]      1.0002     1.0008
a[417]      1.0000     1.0001
a[418]      1.0001     1.0004
a[419]      1.0000     1.0001
a[42]       1.0001     1.0003
a[420]      1.0001     1.0006
a[421]      1.0000     1.0000
a[422]      1.0000     1.0001
a[423]      1.0000     1.0003
a[424]      0.9999     1.0000
a[425]      0.9999     1.0000
a[426]      1.0000     1.0001
a[427]      1.0000     1.0002
a[428]      1.0000     1.0001
a[429]      1.0000     1.0000
a[43]       1.0002     1.0007
a[430]      0.9999     1.0000
a[431]      1.0004     1.0005
a[432]      1.0002     1.0003
a[433]      1.0002     1.0005
a[434]      0.9999     1.0000
a[435]      1.0001     1.0004
a[436]      1.0000     1.0002
a[437]      1.0000     1.0003
a[438]      1.0002     1.0006
a[439]      1.0001     1.0005
a[44]       1.0002     1.0008
a[440]      1.0001     1.0006
a[441]      1.0007     1.0022
a[442]      1.0003     1.0008
a[443]      1.0000     1.0001
a[444]      1.0000     1.0002
a[445]      1.0001     1.0004
a[446]      1.0001     1.0001
a[447]      1.0000     1.0004
a[448]      1.0001     1.0006
a[449]      1.0002     1.0011
a[45]       1.0000     1.0004
a[450]      1.0001     1.0005
a[451]      1.0001     1.0002
a[452]      1.0000     1.0002
a[453]      1.0000     1.0000
a[454]      1.0004     1.0016
a[455]      1.0000     1.0000
a[456]      1.0002     1.0008
a[457]      0.9999     1.0000
a[458]      1.0001     1.0006
a[459]      1.0000     1.0002
a[46]       1.0002     1.0011
a[460]      1.0000     1.0000
a[461]      1.0001     1.0004
a[462]      1.0004     1.0015
a[463]      0.9999     1.0000
a[464]      1.0000     1.0002
a[465]      0.9999     1.0000
a[466]      0.9999     1.0000
a[467]      1.0006     1.0023
a[468]      1.0000     1.0001
a[469]      1.0003     1.0008
a[47]       1.0000     1.0001
a[470]      0.9999     1.0000
a[471]      1.0000     1.0000
a[472]      1.0000     1.0003
a[473]      1.0000     1.0002
a[474]      0.9999     0.9999
a[475]      1.0000     1.0000
a[476]      1.0000     1.0004
a[477]      1.0006     1.0022
a[478]      1.0000     1.0001
a[479]      0.9999     1.0000
a[48]       1.0001     1.0003
a[480]      0.9999     0.9999
a[481]      0.9999     1.0000
a[482]      1.0000     1.0001
a[483]      1.0000     1.0002
a[484]      1.0000     1.0001
a[485]      1.0002     1.0004
a[486]      1.0003     1.0009
a[487]      1.0002     1.0008
a[488]      1.0000     1.0004
a[489]      1.0001     1.0005
a[49]       1.0002     1.0010
a[490]      1.0001     1.0006
a[491]      1.0000     1.0002
a[492]      1.0005     1.0019
a[493]      1.0003     1.0010
a[494]      1.0001     1.0003
a[495]      1.0000     1.0002
a[496]      1.0000     1.0002
a[497]      1.0001     1.0005
a[498]      1.0000     1.0002
a[499]      1.0001     1.0001
a[5]        1.0000     1.0000
a[50]       1.0000     1.0002
a[500]      1.0002     1.0006
a[501]      1.0001     1.0005
a[502]      1.0002     1.0007
a[503]      1.0000     1.0001
a[504]      1.0000     1.0000
a[505]      1.0002     1.0009
a[506]      1.0001     1.0003
a[507]      1.0001     1.0004
a[508]      1.0000     1.0001
a[509]      1.0000     1.0000
a[51]       1.0001     1.0006
a[510]      1.0001     1.0005
a[511]      1.0001     1.0004
a[512]      1.0000     1.0002
a[513]      1.0002     1.0010
a[514]      1.0004     1.0012
a[515]      1.0000     1.0001
a[516]      1.0000     1.0000
a[517]      0.9999     1.0001
a[518]      1.0000     1.0003
a[519]      1.0000     1.0002
a[52]       1.0002     1.0010
a[520]      0.9999     1.0000
a[521]      0.9999     1.0000
a[522]      1.0000     1.0001
a[523]      1.0000     1.0001
a[524]      0.9999     0.9999
a[525]      1.0000     1.0004
a[526]      1.0000     1.0001
a[527]      1.0001     1.0005
a[528]      0.9999     1.0000
a[529]      1.0000     1.0002
a[53]       0.9999     1.0000
a[530]      1.0000     1.0001
a[531]      1.0003     1.0009
a[532]      1.0001     1.0003
a[533]      1.0000     1.0001
a[534]      1.0001     1.0004
a[535]      1.0003     1.0010
a[536]      1.0001     1.0004
a[537]      1.0000     1.0001
a[538]      1.0000     1.0001
a[539]      1.0003     1.0012
a[54]       1.0001     1.0004
a[540]      0.9999     1.0000
a[541]      1.0002     1.0004
a[542]      1.0000     1.0001
a[543]      1.0001     1.0002
a[544]      1.0000     1.0003
a[545]      1.0000     1.0003
a[546]      1.0000     1.0002
a[547]      1.0000     1.0003
a[548]      1.0000     1.0000
a[549]      1.0001     1.0005
 [ reached getOption("max.print") -- omitted 64 rows ]

Multivariate psrf: 1.0274

************* The Heidelberger-Welch diagnostic ************
Chain 1:
epsilon=0.1, alpha=0.05                              
        Stationarity start    
        test         iteration
a[1]    passed          1     
a[10]   passed          1     
a[100]  passed          1     
a[101]  passed          1     
a[102]  passed          1     
a[103]  passed          1     
a[104]  passed          1     
a[105]  passed          1     
a[106]  passed          1     
a[107]  passed          1     
a[108]  passed          1     
a[109]  passed          1     
a[11]   passed          1     
a[110]  passed          1     
a[111]  passed       1001     
a[112]  passed          1     
a[113]  passed          1     
a[114]  passed          1     
a[115]  passed          1     
a[116]  passed          1     
a[117]  passed       1001     
a[118]  passed          1     
a[119]  passed          1     
a[12]   passed          1     
a[120]  passed          1     
a[121]  passed          1     
a[122]  passed          1     
a[123]  passed          1     
a[124]  passed          1     
a[125]  passed          1     
a[126]  passed          1     
a[127]  passed          1     
a[128]  passed          1     
a[129]  passed          1     
a[13]   passed          1     
a[130]  passed          1     
a[131]  passed          1     
a[132]  passed          1     
a[133]  passed       3001     
a[134]  passed          1     
a[135]  passed          1     
a[136]  passed          1     
a[137]  passed          1     
a[138]  passed          1     
a[139]  passed       2001     
a[14]   passed          1     
a[140]  passed          1     
a[141]  passed          1     
a[142]  passed       1001     
a[143]  passed          1     
a[144]  passed          1     
a[145]  passed          1     
a[146]  passed          1     
a[147]  passed          1     
a[148]  passed          1     
a[149]  passed          1     
a[15]   passed          1     
a[150]  passed       3001     
a[151]  passed          1     
a[152]  passed          1     
a[153]  passed          1     
a[154]  passed          1     
a[155]  passed          1     
a[156]  passed       1001     
a[157]  passed          1     
a[158]  passed          1     
a[159]  passed          1     
a[16]   passed          1     
a[160]  passed          1     
a[161]  passed       1001     
a[162]  passed          1     
a[163]  passed       2001     
a[164]  passed          1     
a[165]  passed          1     
a[166]  passed          1     
a[167]  passed          1     
a[168]  passed          1     
a[169]  passed          1     
a[17]   passed          1     
a[170]  passed          1     
a[171]  passed          1     
a[172]  passed          1     
a[173]  passed          1     
a[174]  passed          1     
a[175]  passed       1001     
a[176]  passed          1     
a[177]  passed          1     
a[178]  passed          1     
a[179]  passed          1     
a[18]   passed          1     
a[180]  passed          1     
a[181]  passed       1001     
a[182]  passed          1     
a[183]  passed          1     
a[184]  passed          1     
a[185]  passed       4001     
a[186]  passed          1     
a[187]  passed          1     
a[188]  passed          1     
a[189]  passed          1     
a[19]   passed          1     
a[190]  passed          1     
a[191]  passed          1     
a[192]  failed         NA     
a[193]  passed          1     
a[194]  passed          1     
a[195]  passed          1     
a[196]  passed          1     
a[197]  passed          1     
a[198]  passed          1     
a[199]  passed          1     
a[2]    passed          1     
a[20]   passed          1     
a[200]  passed          1     
a[201]  passed          1     
a[202]  passed          1     
a[203]  passed          1     
a[204]  passed          1     
a[205]  passed          1     
a[206]  passed          1     
a[207]  passed          1     
a[208]  passed          1     
a[209]  passed          1     
a[21]   passed          1     
a[210]  passed          1     
a[211]  passed          1     
a[212]  passed          1     
a[213]  passed          1     
a[214]  passed          1     
a[215]  passed          1     
a[216]  passed          1     
a[217]  passed          1     
a[218]  passed          1     
a[219]  passed          1     
a[22]   passed          1     
a[220]  passed          1     
a[221]  passed          1     
a[222]  passed          1     
a[223]  passed          1     
a[224]  passed          1     
a[225]  passed          1     
a[226]  passed          1     
a[227]  passed          1     
a[228]  passed          1     
a[229]  passed          1     
a[23]   passed          1     
a[230]  passed          1     
a[231]  passed          1     
a[232]  passed          1     
a[233]  failed         NA     
a[234]  passed          1     
a[235]  passed          1     
a[236]  passed          1     
a[237]  passed          1     
a[238]  passed       2001     
a[239]  passed          1     
a[24]   passed          1     
a[240]  passed          1     
a[241]  passed          1     
a[242]  passed          1     
a[243]  passed          1     
a[244]  passed          1     
a[245]  passed          1     
a[246]  passed          1     
a[247]  passed          1     
a[248]  passed          1     
a[249]  passed       1001     
a[25]   passed          1     
a[250]  passed          1     
a[251]  passed          1     
a[252]  passed          1     
a[253]  passed          1     
a[254]  passed       2001     
a[255]  passed          1     
a[256]  passed          1     
a[257]  passed          1     
a[258]  passed          1     
a[259]  passed          1     
a[26]   passed       1001     
a[260]  passed          1     
a[261]  passed          1     
a[262]  passed          1     
a[263]  passed          1     
a[264]  passed          1     
a[265]  passed          1     
a[266]  passed          1     
a[267]  passed          1     
a[268]  passed          1     
a[269]  passed          1     
a[27]   passed          1     
a[270]  passed          1     
a[271]  passed          1     
a[272]  passed          1     
a[273]  passed          1     
a[274]  passed          1     
a[275]  passed          1     
a[276]  passed          1     
a[277]  passed          1     
a[278]  passed          1     
a[279]  passed          1     
a[28]   passed          1     
a[280]  passed          1     
a[281]  passed          1     
a[282]  passed          1     
a[283]  passed          1     
a[284]  passed          1     
a[285]  passed          1     
a[286]  passed       2001     
a[287]  passed          1     
a[288]  passed          1     
a[289]  passed          1     
a[29]   passed          1     
a[290]  passed          1     
a[291]  passed          1     
a[292]  passed          1     
a[293]  passed          1     
a[294]  passed          1     
a[295]  passed          1     
a[296]  passed          1     
a[297]  passed          1     
a[298]  passed          1     
a[299]  passed          1     
a[3]    passed          1     
a[30]   passed          1     
a[300]  passed          1     
a[301]  passed          1     
a[302]  passed          1     
a[303]  passed          1     
a[304]  passed          1     
a[305]  passed          1     
a[306]  passed          1     
a[307]  passed          1     
a[308]  passed          1     
a[309]  passed          1     
a[31]   passed          1     
a[310]  passed          1     
a[311]  passed          1     
a[312]  passed          1     
a[313]  passed          1     
a[314]  passed          1     
a[315]  passed          1     
a[316]  passed          1     
a[317]  passed          1     
a[318]  passed          1     
a[319]  passed          1     
a[32]   passed          1     
a[320]  passed          1     
a[321]  passed          1     
a[322]  passed          1     
a[323]  passed          1     
a[324]  passed          1     
a[325]  passed          1     
a[326]  passed          1     
a[327]  passed          1     
a[328]  passed          1     
a[329]  passed       4001     
a[33]   passed          1     
a[330]  passed          1     
a[331]  passed          1     
a[332]  passed          1     
a[333]  passed          1     
a[334]  passed          1     
a[335]  passed          1     
a[336]  passed          1     
a[337]  passed          1     
a[338]  passed          1     
a[339]  passed          1     
a[34]   passed          1     
a[340]  passed          1     
a[341]  passed          1     
a[342]  passed          1     
a[343]  passed          1     
a[344]  passed          1     
a[345]  passed          1     
a[346]  passed          1     
a[347]  passed          1     
a[348]  passed          1     
a[349]  passed          1     
a[35]   passed          1     
a[350]  passed          1     
a[351]  passed          1     
a[352]  passed          1     
a[353]  passed          1     
a[354]  passed          1     
a[355]  passed          1     
a[356]  passed          1     
a[357]  passed          1     
a[358]  passed          1     
a[359]  passed          1     
a[36]   passed          1     
a[360]  passed          1     
a[361]  passed          1     
a[362]  passed          1     
a[363]  passed          1     
a[364]  passed          1     
a[365]  passed          1     
a[366]  passed          1     
a[367]  passed          1     
a[368]  passed          1     
a[369]  passed          1     
a[37]   passed          1     
a[370]  passed          1     
a[371]  passed          1     
a[372]  passed          1     
a[373]  passed       4001     
a[374]  passed          1     
a[375]  passed          1     
a[376]  passed          1     
a[377]  passed          1     
a[378]  passed          1     
a[379]  passed          1     
a[38]   passed          1     
a[380]  passed          1     
a[381]  passed          1     
a[382]  passed          1     
a[383]  passed          1     
a[384]  passed          1     
a[385]  passed          1     
a[386]  passed          1     
a[387]  passed          1     
a[388]  passed          1     
a[389]  passed          1     
a[39]   passed          1     
a[390]  passed          1     
a[391]  passed          1     
a[392]  passed          1     
a[393]  passed          1     
a[394]  passed          1     
a[395]  passed          1     
a[396]  passed          1     
a[397]  passed          1     
                
        p-value 
                
a[1]    0.087571
a[10]   0.884900
a[100]  0.330440
a[101]  0.224060
a[102]  0.131270
a[103]  0.258332
a[104]  0.824448
a[105]  0.201151
a[106]  0.683203
a[107]  0.726397
a[108]  0.561941
a[109]  0.090036
a[11]   0.602721
a[110]  0.148982
a[111]  0.239501
a[112]  0.493745
a[113]  0.724820
a[114]  0.897195
a[115]  0.796136
a[116]  0.391528
a[117]  0.070588
a[118]  0.930898
a[119]  0.740172
a[12]   0.229509
a[120]  0.638895
a[121]  0.420827
a[122]  0.537667
a[123]  0.078094
a[124]  0.527863
a[125]  0.476758
a[126]  0.664189
a[127]  0.957142
a[128]  0.800098
a[129]  0.592904
a[13]   0.797115
a[130]  0.510445
a[131]  0.465962
a[132]  0.906873
a[133]  0.083171
a[134]  0.887373
a[135]  0.517797
a[136]  0.549901
a[137]  0.674002
a[138]  0.229869
a[139]  0.134803
a[14]   0.486297
a[140]  0.069967
a[141]  0.332135
a[142]  0.086423
a[143]  0.361015
a[144]  0.459229
a[145]  0.937529
a[146]  0.933713
a[147]  0.714185
a[148]  0.193523
a[149]  0.747889
a[15]   0.169976
a[150]  0.165636
a[151]  0.208406
a[152]  0.063430
a[153]  0.436701
a[154]  0.558774
a[155]  0.142257
a[156]  0.588695
a[157]  0.051726
a[158]  0.384582
a[159]  0.163393
a[16]   0.550985
a[160]  0.887358
a[161]  0.269539
a[162]  0.341198
a[163]  0.290185
a[164]  0.398525
a[165]  0.129366
a[166]  0.933384
a[167]  0.944598
a[168]  0.275091
a[169]  0.475290
a[17]   0.631728
a[170]  0.758067
a[171]  0.819414
a[172]  0.083852
a[173]  0.845772
a[174]  0.929866
a[175]  0.913386
a[176]  0.505947
a[177]  0.982081
a[178]  0.567286
a[179]  0.954604
a[18]   0.992598
a[180]  0.059085
a[181]  0.065914
a[182]  0.683763
a[183]  0.517761
a[184]  0.297039
a[185]  0.283291
a[186]  0.919701
a[187]  0.193830
a[188]  0.382629
a[189]  0.456356
a[19]   0.813700
a[190]  0.160741
a[191]  0.703823
a[192]  0.009529
a[193]  0.846423
a[194]  0.487801
a[195]  0.733693
a[196]  0.618353
a[197]  0.717451
a[198]  0.222651
a[199]  0.160016
a[2]    0.530639
a[20]   0.062259
a[200]  0.150908
a[201]  0.411774
a[202]  0.644733
a[203]  0.935595
a[204]  0.182760
a[205]  0.069891
a[206]  0.823767
a[207]  0.824728
a[208]  0.064622
a[209]  0.817086
a[21]   0.907163
a[210]  0.820599
a[211]  0.103880
a[212]  0.823247
a[213]  0.886547
a[214]  0.719394
a[215]  0.547282
a[216]  0.096439
a[217]  0.722582
a[218]  0.391398
a[219]  0.890908
a[22]   0.457243
a[220]  0.208579
a[221]  0.985953
a[222]  0.320743
a[223]  0.621094
a[224]  0.067992
a[225]  0.062576
a[226]  0.194321
a[227]  0.448910
a[228]  0.253158
a[229]  0.672978
a[23]   0.897489
a[230]  0.120864
a[231]  0.263683
a[232]  0.058625
a[233]  0.031083
a[234]  0.122046
a[235]  0.373593
a[236]  0.311066
a[237]  0.933170
a[238]  0.097161
a[239]  0.694081
a[24]   0.750141
a[240]  0.500604
a[241]  0.857643
a[242]  0.745797
a[243]  0.506985
a[244]  0.824983
a[245]  0.404382
a[246]  0.354927
a[247]  0.629467
a[248]  0.297481
a[249]  0.078311
a[25]   0.513505
a[250]  0.940098
a[251]  0.889306
a[252]  0.146419
a[253]  0.236299
a[254]  0.160989
a[255]  0.662092
a[256]  0.632138
a[257]  0.325601
a[258]  0.554812
a[259]  0.626524
a[26]   0.128121
a[260]  0.373952
a[261]  0.875491
a[262]  0.466680
a[263]  0.286370
a[264]  0.854875
a[265]  0.394326
